StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q29,Q3,Q4,Q5,Q5_6_TEXT,Q6,Q6_6_TEXT,Q7,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q28,Q24_Browser,Q24_Version,Q24_Operating System,Q24_Resolution,Q26_First Click,Q26_Last Click,Q26_Page Submit,Q26_Click Count
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Collection Location,Recorded by,Vessel Number,Shape - Selected Choice,Shape - Other - Text,Style - Selected Choice,Style - Other - Text,Additional comments on vessel shape or style,Diameter - Orifice (cm),Diameter - Base (cm),Diameter - Bottom of Neck (cm),Diameter - Widest Point (Belly) (cm),Vessel Height (cm),Wall Thickness of Rim (cm),Has this vessel been photographed?,Has this vessel been scanned?,Do you want to keep this entry?,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID29""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_6_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID28""}","{""ImportId"":""QID24_BROWSER""}","{""ImportId"":""QID24_VERSION""}","{""ImportId"":""QID24_OS""}","{""ImportId"":""QID24_RESOLUTION""}","{""ImportId"":""QID26_FIRST_CLICK""}","{""ImportId"":""QID26_LAST_CLICK""}","{""ImportId"":""QID26_PAGE_SUBMIT""}","{""ImportId"":""QID26_CLICK_COUNT""}"
2019-03-05 17:55:38,2019-03-05 17:59:34,0,24.227.222.19,100,235,1,2019-03-05 17:59:35,R_2ZK1gT4hQ8WjcSg,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-36,1,,"1,7",,Neck jar with hooked appendage and raised dot motif on the entire vessel including appendage; resembles a squash,5.99,3.0,5.16,16.4,18.5,.70,1,1,1,Safari,12.0.2,Macintosh,1440x900,3.238,112.173,127.729,6
2019-03-05 17:59:38,2019-03-05 18:02:54,0,24.227.222.19,100,196,1,2019-03-05 18:02:55,R_xAb4DURI26PkKT7,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,2058-31,3,,"2,7",,Sttirup spout bottle with two peppers appended (one on each side) of main chamber stemming from the base of the neck. Does not appear to be black ware - reddish cream color. Traces of paint extremely faded on the main chamber,3.34,3.5,1.67,13.9,18.0,.90,1,1,1,Safari,12.0.2,Macintosh,1440x900,3.346,49.527,50.924,5
2019-03-05 18:03:03,2019-03-05 18:05:09,0,24.227.222.19,100,125,1,2019-03-05 18:05:09,R_3pstahBciufxpY6,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1654-8,3,,"1,2,5",,"Stirrup spout bottle, main chamber is sculpted to be a baby seal",2.10,5.5,3.20,22.3,20.1,.26,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.45,51.841,65.053,9
2019-03-05 18:05:16,2019-03-05 18:07:55,0,24.227.222.19,100,158,1,2019-03-05 18:07:55,R_2Ys8gyLZI5SySgd,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,2058-34,6,"Face Jar ","1,2,5",,"Protruding faces sculpted on both sides of the main chamber, pedestal base, traces of paint. The neck of the vessel is extremely stunted. ",3.47,4.5,4.38,13.5,19.4,.80,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.327,28.303,44.596,9
2019-03-05 18:07:57,2019-03-05 18:10:28,0,24.227.222.19,100,150,1,2019-03-05 18:10:28,R_1GNfCMg9zyVQnK9,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,2058-33,6,Face Jar,"1,2",,"Sun face protruding on both front and back of main chamber with dot motif. Neck is extremely stunted, pedestal base. ",4.0,4.0,4.29,15.3,17.7,1.11,1,1,1,Safari,12.0.2,Macintosh,1440x900,2.478,34.923,46.496,9
2019-03-05 18:10:30,2019-03-05 18:12:43,0,24.227.222.19,100,132,1,2019-03-05 18:12:43,R_2bQoMQDVyMfmhWX,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-130,6,,"1,2,5",,"Stacked gourd vessel with spout on far left gourd. Two ""handles"" appended with hole in the middle for carrying",1.96,3.0,2.22,19.0,16.6,.41,1,1,1,Safari,12.0.2,Macintosh,1440x900,0.952,31.371,42.3,10
2019-03-05 18:12:50,2019-03-05 18:15:24,0,24.227.222.19,100,153,1,2019-03-05 18:15:25,R_322Cx8GgrMYXIKT,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-91,6,,"1,2,5",,Sculptural vessel of a human. Handle but no neck or spout. No opening to store liquid/food. Has dot motif on main chamber,n/a,4.0,n/a,14.3,17.0,n/a,1,1,1,Safari,12.0.2,Macintosh,1440x900,2.442,38.57,47.338,9
2019-03-05 18:15:31,2019-03-05 18:22:52,0,24.227.222.19,100,441,1,2019-03-05 18:22:53,R_1OV5WUFGjmDY8HS,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-107,1,,"1,2,5",,"Neck jar with large orifice. Main chamber is sculpted as a frog. Wave motif circling the base of the neck. ",9.63,2.0,6.65,16.2,12.5,.63,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.477,39.971,41.032,9
2019-03-05 18:22:58,2019-03-05 18:24:50,0,24.227.222.19,100,111,1,2019-03-05 18:24:50,R_RI7KCzBV5S3jLFv,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-47,1,,"1,2,7",,"Neck jar with two heads appended to the main chamber. A third head forms the neck of the vessel, with ears on the side of the neck. Hole near bottom of the pot.",5.35,2.5,4.70,17.4,15.0,.46,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.501,28.766,44.634,10
2019-03-05 18:24:58,2019-03-05 18:27:08,0,24.227.222.19,100,130,1,2019-03-05 18:27:08,R_3FXzsSFHz68swp5,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-90,6,,"1,2",,Main chamber sculpted as animal covered in dot motif. The tail forms the spout with a handle connecting the head and tail,1.47,4.5,3.87,20.6,15.4,.35,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.169,29.081,41.356,9
2019-03-05 18:27:17,2019-03-05 18:29:43,0,24.227.222.19,100,145,1,2019-03-05 18:29:43,R_3LcCd54plh6iqhU,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-119,5,,"1,2",,Aryballos with animal (alligator?) on the front of the vessel. Other wise no other decorative elements,5.76,.50,3.57,20.9,20.3,.58,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.377,40.812,41.96,9
2019-03-05 18:29:50,2019-03-05 18:32:54,0,24.227.222.19,100,184,1,2019-03-05 18:32:54,R_2bTvqTDyUFdLmzZ,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-114,3,,"1,2",,"Small stirrup spout bottle, burnished. No decorative or sculptural elements.",2.10,3.0,1.80,10.7,14.7,.37,1,1,1,Safari,12.0.2,Macintosh,1440x900,1,71.825,133.131,9
2019-03-05 18:33:00,2019-03-05 18:34:42,0,24.227.222.19,100,102,1,2019-03-05 18:34:42,R_2ty6hDrROxmziOe,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1654-9,5,,"1,2,7",,Aryballos with face sculpted as the neck. Small appendage on lip with hole in the middle.,6.89,.50,4.26,15.8,20.0,.67,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.281,40.06,44.799,9
2019-03-05 18:34:53,2019-03-05 18:36:37,0,24.227.222.19,100,103,1,2019-03-05 18:36:37,R_br3MZAtOzgfYdi1,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-96,5,,"1,2",,Aryballos with three human figures holding hands on the front of the vessel. Small square above the figures. Crack circling the base of the neck.,5.80,.50,3.79,20.0,20.2,.70,1,1,1,Safari,12.0.2,Macintosh,1440x900,3.537,30.069,37.771,9
2019-03-05 18:37:02,2019-03-05 18:43:41,0,24.227.222.19,100,399,1,2019-03-05 18:43:42,R_10UBrPwxs4XAoXT,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-72,2,,"1,2",,Spout and handle jar shaped on its side into an animals head for the neck/orifice. Criss-cross line motif (turtle shell?). Hole on the back of the vessel and crack running across the main chamber,5.24,2.5,4.29,21.4,15.9,.63,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.438,47.476,55.556,11
2019-03-05 18:43:48,2019-03-05 18:46:03,0,24.227.222.19,100,135,1,2019-03-05 18:46:03,R_1iquPar2UX1gbaZ,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-111,2,,"1,2,7",,Spout and handle jar with three sculptural human figures appended to the neck and sides of the neck. No decorative elements on main chamber. Small hole in the main chamber,3.37,4.0,3.90,16.1,23.1,.42,1,1,1,Safari,12.0.2,Macintosh,1440x900,2.429,32.665,44.834,10
2019-03-05 18:46:10,2019-03-05 18:49:01,0,24.227.222.19,100,170,1,2019-03-05 18:49:02,R_3RmSPblCoojZm1D,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-141,4,,"1,2",,Flask with monkey and dot motif decorating the front and back of the main chamber. Two appliqués near base of the neck with holes to allow string to pass through,3.39,3.5,3.04,16.7,19.3,.51,1,1,1,Safari,12.0.2,Macintosh,1440x900,0.972,41.194,43.334,10
2019-03-05 18:49:11,2019-03-05 18:51:39,0,24.227.222.19,100,147,1,2019-03-05 18:51:39,R_3e4wxQin79PykIw,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,X-49,5,,"1,2",,Aryballos with flattened bottom. Pelican and dot motif circles the main chamber.,6.34,3.5,3.81,16.5,17.1,1.1,1,1,1,Safari,12.0.2,Macintosh,1440x900,4.614,85.428,95.889,10
2019-03-05 18:51:45,2019-03-05 18:53:40,0,24.227.222.19,100,115,1,2019-03-05 18:53:41,R_2V2Uksj3fzvPFxY,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,154-2,1,,1,,Neck jar decorated as a gourd. Two holes near the base of the neck. Dot motif covering the entire vessel,4.52,1.5,3.75,19.7,19.8,.50,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.143,28.982,47.634,9
2019-03-05 18:53:54,2019-03-05 19:33:24,0,24.227.222.19,100,2370,1,2019-03-05 19:33:24,R_1PbmPGFziQK5wqi,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-59,1,,"1,2",,Neck jar with human/animal face sculpted on the main chamber,4.72,2.5,3.05,15.3,18.1,.90,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.027,55.561,59.863,10
2019-03-05 19:53:06,2019-03-05 19:54:52,0,24.227.222.19,100,105,1,2019-03-05 19:54:52,R_szAni8H38zi3NPr,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-97,3,,"1,2,5",,Stirrup spout bottle sculpted to represent four gourds as the main chamber. Holes in one of gourds and scratch marks,2.22,4.5,3.19,15.0,23.7,.50,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.201,27.218,38.211,9
2019-03-05 19:55:00,2019-03-05 19:57:07,0,24.227.222.19,100,127,1,2019-03-05 19:57:08,R_2YfYwSkPF65kA2M,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1247-3,3,,"4,1,2,7",,Stirrup spout bottle with monkey appliqué otherwise no other decorative elements. The top of the spout has been partially broken off.,2.57,3.5,3.60,13.1,22.8,.39,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.229,40.274,42.338,9
2019-03-05 19:57:16,2019-03-05 20:00:18,0,24.227.222.19,100,182,1,2019-03-05 20:00:18,R_Od16S5GbyWqCyQh,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1247-4,3,,"4,1,2,5,7",,Stirrup spout bottle shaped as a bean pod with monkey appliqué. Orifice of vessel more flared then other bottles. Rattle inside of the main chamber.,4.92,2.5,3.49,16.0,18.5,.70,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.835,49.541,61.488,9
2019-03-05 20:00:21,2019-03-05 20:03:14,0,24.227.222.19,100,173,1,2019-03-05 20:03:15,R_2ffci51y289k9b1,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-64,3,,"4,1,2",,Stirrup spout bottle with animal appliqué at the base of the spout. Decorated with human figures circling the main chamber and a dot motif,2.68,4.5,2.66,15.2,22.1,.42,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.455,36.199,39.823,9
2019-03-05 20:03:20,2019-03-05 20:05:59,0,24.227.222.19,100,159,1,2019-03-05 20:06:00,R_2rYf00cNIHze8qk,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-127,3,,"4,1,2,5,7",,Stirrup spout bottle; Gourd forms the main chamber. Animal face appliqué at the base of the spout,2.69,4.5,2.66,15.1,26.4,.28,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.125,30.136,47.17,9
2019-03-05 20:06:13,2019-03-05 20:09:37,0,24.227.222.19,100,204,1,2019-03-05 20:09:37,R_siiWh37FYgLvZ3X,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,Tiffany Abernathy,1608-41,3,,"4,1,2",,"Flat foot designs on belly. 3 appliqués ",2.5,3.5,2.9,15.6,22,.27,1,1,1,Safari,12.0.2,Macintosh,1440x900,2.752,23.989,32.895,9
2019-03-05 20:10:09,2019-03-05 20:13:04,0,24.227.222.19,100,175,1,2019-03-05 20:13:05,R_2UarRUWcigWLATV,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,Arieonna Nettles,1608-61,3,,"4,1,2,7",,Appliqué of monkey on base of spout. No other decorative elements,2.63,2.5,3.35,13.9,24.3,.46,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.77,27.273,38.64,9
2019-03-05 20:13:32,2019-03-05 20:16:01,0,24.227.222.19,100,149,1,2019-03-05 20:16:02,R_3g0CQLVegGOtqmM,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,Maggie Lazanoshi,1608-87,3,,"4,1,2",,Black pot with a stirrup spout. Button like additions on either side and a small appliqué addition on the side of the spout. Hole on the underside of the belly,2.64,5.5,2.4,13.5,22.0,.35,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.4,31.43,57.676,9
2019-03-05 20:16:14,2019-03-05 20:19:16,0,24.227.222.19,100,182,1,2019-03-05 20:19:16,R_pfsMSF3PxOZuD5L,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,Colton McWhorton,1608-63,3,,"4,1,2,7",,Slight chip on orifice. Natural design on body. Upper belly not burnished due to designs (birds?),2.70,2.5,2.7,15.0,23.7,.30,1,1,1,Safari,12.0.2,Macintosh,1440x900,3.084,32.094,47.63,10
2019-03-05 20:19:25,2019-03-05 20:22:55,0,24.227.222.19,100,210,1,2019-03-05 20:22:55,R_5iDkRuDyEJJuCiJ,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,Kashish Venaik,1608-138,3,,"4,1,2,7",,Black ware stirrup spout bottle which is burnished. Sculptural appendage of monkey (appliqué) on the neck is seen. A wavy patten circles the main chamber,2.28,3.5,2.49,15.8,23.9,.14,1,1,1,Safari,12.0.2,Macintosh,1440x900,0.749,39.338,56.434,9
2019-03-05 20:23:02,2019-03-05 20:26:15,0,24.227.222.19,100,193,1,2019-03-05 20:26:16,R_3GeIWEOwJdVvzN8,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,2399,3,,"4,1,7",,Stirrup spout bottle with two monkey figures on the main chamber - one on each side. A monkey appliqué has been appended to the base of the spout,2.96,2.5,3.73,16.5,25.8,.36,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.046,32.415,33.878,9
2019-03-05 20:26:23,2019-03-05 21:27:41,0,24.227.222.19,100,3678,1,2019-03-05 21:27:41,R_3p5YJvhPxabjZxF,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-42,3,,"4,1,2",,"Stirrup spout bottle with face on one side of the main chamber, the ears have been appended to the main chamber. One appliqué which has been broken off, still semi-visible",4.17,3.5,2.0,12.7,17.6,.80,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.149,28.259,40.386,9
